month,city,warehouse,category_l1,completed_orders,on_time_completed_orders,canceled_orders,average_fulfillment_hours
2024-01,北辰市,北区仓,厨房用品,2640,2391,66,20.04
2024-01,北辰市,北区仓,收纳用品,2065,1873,53,20.30
2024-01,北辰市,北区仓,清洁用品,2478,2265,65,19.67
2024-01,北辰市,北区仓,小家电,1806,1641,66,19.55
2024-01,云岭市,北区仓,厨房用品,2236,2038,57,19.03
2024-01,云岭市,北区仓,收纳用品,1725,1582,43,19.35
2024-01,云岭市,北区仓,清洁用品,2046,1871,51,20.00
2024-01,云岭市,北区仓,小家电,1497,1358,55,19.67
2024-01,东澜市,东区仓,厨房用品,3697,3315,96,19.80
2024-01,东澜市,东区仓,收纳用品,2929,2633,78,20.27
2024-01,东澜市,东区仓,清洁用品,3503,3135,91,19.12
2024-01,东澜市,东区仓,小家电,2518,2262,95,20.35
2024-01,海岳市,东区仓,厨房用品,3225,2905,84,19.96
2024-01,海岳市,东区仓,收纳用品,2520,2258,63,19.90
2024-01,海岳市,东区仓,清洁用品,3041,2723,77,19.48
2024-01,海岳市,东区仓,小家电,2199,1978,84,19.33
2024-01,南浦市,南区仓,厨房用品,2946,2786,75,18.82
2024-01,南浦市,南区仓,收纳用品,2306,2176,59,19.09
2024-01,南浦市,南区仓,清洁用品,2742,2563,71,19.74
2024-01,南浦市,南区仓,小家电,2005,1870,78,19.49
2024-01,榕川市,南区仓,厨房用品,2504,2346,66,19.09
2024-01,榕川市,南区仓,收纳用品,2011,1882,50,18.99
2024-01,榕川市,南区仓,清洁用品,2345,2221,59,19.01
2024-01,榕川市,南区仓,小家电,1723,1614,66,18.41
2024-02,北辰市,北区仓,厨房用品,2409,2179,61,19.68
2024-02,北辰市,北区仓,收纳用品,1916,1731,49,20.17
2024-02,北辰市,北区仓,清洁用品,2297,2089,58,19.80
2024-02,北辰市,北区仓,小家电,1654,1508,62,20.06
2024-02,云岭市,北区仓,厨房用品,2048,1872,54,20.09
2024-02,云岭市,北区仓,收纳用品,1644,1485,40,19.15
2024-02,云岭市,北区仓,清洁用品,1930,1755,49,19.12
2024-02,云岭市,北区仓,小家电,1407,1276,55,19.64
2024-02,东澜市,东区仓,厨房用品,3464,3097,87,19.20
2024-02,东澜市,东区仓,收纳用品,2766,2482,73,19.33
2024-02,东澜市,东区仓,清洁用品,3217,2915,84,20.34
2024-02,东澜市,东区仓,小家电,2338,2107,89,19.82
2024-02,海岳市,东区仓,厨房用品,2920,2638,76,19.16
2024-02,海岳市,东区仓,收纳用品,2325,2097,58,19.96
2024-02,海岳市,东区仓,清洁用品,2711,2431,69,19.24
2024-02,海岳市,东区仓,小家电,2025,1811,74,19.59
2024-02,南浦市,南区仓,厨房用品,2784,2636,74,19.25
2024-02,南浦市,南区仓,收纳用品,2178,2060,57,19.42
2024-02,南浦市,南区仓,清洁用品,2568,2395,66,19.47
2024-02,南浦市,南区仓,小家电,1893,1785,72,18.83
2024-02,榕川市,南区仓,厨房用品,2356,2230,59,19.34
2024-02,榕川市,南区仓,收纳用品,1848,1747,46,18.69
2024-02,榕川市,南区仓,清洁用品,2236,2088,59,18.69
2024-02,榕川市,南区仓,小家电,1564,1466,60,19.56
