month,city,sales_channel,traffic_source,campaign,marketing_expense,attributable_visit_users,attributable_new_paying_customers,attributable_net_sales
2024-01,北辰市,自营App,付费投放,常规拉新,5898.39,5783,172,17055.56
2024-01,北辰市,自营App,付费投放,场景兴趣,3615.15,3544,124,11370.38
2024-01,北辰市,自营小程序,付费投放,常规拉新,3391.93,4405,136,13281.56
2024-01,北辰市,自营小程序,付费投放,场景兴趣,2078.92,2700,99,8854.38
2024-01,北辰市,第三方平台,付费投放,常规拉新,2503.08,3793,122,12383.98
2024-01,北辰市,第三方平台,付费投放,场景兴趣,1534.14,2324,88,8255.98
2024-01,云岭市,自营App,付费投放,常规拉新,4970.03,4873,148,14602.22
2024-01,云岭市,自营App,付费投放,场景兴趣,3046.15,2986,108,9734.82
2024-01,云岭市,自营小程序,付费投放,常规拉新,2875.86,3735,114,10985.38
2024-01,云岭市,自营小程序,付费投放,场景兴趣,1762.62,2289,83,7323.59
2024-01,云岭市,第三方平台,付费投放,常规拉新,2137.25,3238,106,10872.25
2024-01,云岭市,第三方平台,付费投放,场景兴趣,1309.93,1985,77,7248.16
2024-01,东澜市,自营App,付费投放,常规拉新,9827.91,8056,244,24556.80
2024-01,东澜市,自营App,付费投放,场景兴趣,6023.55,4937,177,16371.20
2024-01,东澜市,自营小程序,付费投放,常规拉新,5772.45,6274,194,18947.83
2024-01,东澜市,自营小程序,付费投放,场景兴趣,3537.95,3846,140,12631.89
2024-01,东澜市,第三方平台,付费投放,常规拉新,4220.38,5411,173,17931.58
2024-01,东澜市,第三方平台,付费投放,场景兴趣,2586.68,3316,125,11954.39
2024-01,海岳市,自营App,付费投放,常规拉新,8768.95,7188,214,21570.98
2024-01,海岳市,自营App,付费投放,场景兴趣,5374.51,4405,155,14380.66
2024-01,海岳市,自营小程序,付费投放,常规拉新,4890.61,5316,165,16194.52
2024-01,海岳市,自营小程序,付费投放,场景兴趣,2997.47,3258,120,10796.34
2024-01,海岳市,第三方平台,付费投放,常规拉新,3561.71,4566,153,15775.01
2024-01,海岳市,第三方平台,付费投放,场景兴趣,2182.99,2799,110,10516.68
2024-01,南浦市,自营App,付费投放,常规拉新,7910.43,6484,194,19488.75
2024-01,南浦市,自营App,付费投放,场景兴趣,4848.33,3974,140,12992.50
2024-01,南浦市,自营小程序,付费投放,常规拉新,4520.99,4914,153,15165.25
2024-01,南浦市,自营小程序,付费投放,场景兴趣,2770.93,3012,110,10110.17
2024-01,南浦市,第三方平台,付费投放,常规拉新,3284.13,4210,136,14038.39
2024-01,南浦市,第三方平台,付费投放,场景兴趣,2012.85,2581,99,9358.93
2024-01,榕川市,自营App,付费投放,常规拉新,6773.56,5552,164,16569.20
2024-01,榕川市,自营App,付费投放,场景兴趣,4151.54,3403,119,11046.13
2024-01,榕川市,自营小程序,付费投放,常规拉新,3843.36,4178,131,12994.91
2024-01,榕川市,自营小程序,付费投放,场景兴趣,2355.60,2560,95,8663.27
2024-01,榕川市,第三方平台,付费投放,常规拉新,2796.66,3585,118,12059.84
2024-01,榕川市,第三方平台,付费投放,场景兴趣,1714.08,2198,85,8039.90
2024-02,北辰市,自营App,付费投放,常规拉新,5398.17,5292,165,16307.18
2024-02,北辰市,自营App,付费投放,场景兴趣,3308.55,3244,119,10871.46
2024-02,北辰市,自营小程序,付费投放,常规拉新,3079.23,3999,120,11644.60
2024-02,北辰市,自营小程序,付费投放,场景兴趣,1887.27,2451,87,7763.06
2024-02,北辰市,第三方平台,付费投放,常规拉新,2300.93,3486,115,11767.34
2024-02,北辰市,第三方平台,付费投放,场景兴趣,1410.25,2137,84,7844.90
2024-02,云岭市,自营App,付费投放,常规拉新,4562.13,4473,133,13111.08
2024-02,云岭市,自营App,付费投放,场景兴趣,2796.15,2741,96,8740.72
2024-02,云岭市,自营小程序,付费投放,常规拉新,2646.71,3437,107,10315.46
2024-02,云岭市,自营小程序,付费投放,场景兴趣,1622.17,2107,77,6876.98
2024-02,云岭市,第三方平台,付费投放,常规拉新,1943.70,2945,94,9613.54
2024-02,云岭市,第三方平台,付费投放,场景兴趣,1191.30,1805,68,6409.02
2024-02,东澜市,自营App,付费投放,常规拉新,9282.54,7609,235,23678.45
2024-02,东澜市,自营App,付费投放,场景兴趣,5689.30,4663,171,15785.63
2024-02,东澜市,自营小程序,付费投放,常规拉新,5300.16,5761,177,17400.61
2024-02,东澜市,自营小程序,付费投放,场景兴趣,3248.48,3531,129,11600.41
2024-02,东澜市,第三方平台,付费投放,常规拉新,3795.29,4866,154,15862.27
2024-02,东澜市,第三方平台,付费投放,场景兴趣,2326.15,2982,112,10574.84
2024-02,海岳市,自营App,付费投放,常规拉新,7800.00,6393,192,19300.82
2024-02,海岳市,自营App,付费投放,场景兴趣,4780.64,3919,139,12867.22
2024-02,海岳市,自营小程序,付费投放,常规拉新,4548.94,4945,144,14266.78
2024-02,海岳市,自营小程序,付费投放,场景兴趣,2788.06,3030,105,9511.18
2024-02,海岳市,第三方平台,付费投放,常规拉新,3290.90,4219,139,14406.02
2024-02,海岳市,第三方平台,付费投放,场景兴趣,2017.00,2586,101,9604.02
2024-02,南浦市,自营App,付费投放,常规拉新,7402.13,6067,183,18427.70
2024-02,南浦市,自营App,付费投放,场景兴趣,4536.79,3719,132,12285.13
2024-02,南浦市,自营小程序,付费投放,常规拉新,4239.78,4608,138,13537.46
2024-02,南浦市,自营小程序,付费投放,场景兴趣,2598.58,2825,100,9024.98
2024-02,南浦市,第三方平台,付费投放,常规拉新,3056.84,3919,123,12698.21
2024-02,南浦市,第三方平台,付费投放,场景兴趣,1873.54,2402,89,8465.48
2024-02,榕川市,自营App,付费投放,常规拉新,6340.14,5197,158,15794.61
2024-02,榕川市,自营App,付费投放,场景兴趣,3885.90,3185,114,10529.74
2024-02,榕川市,自营小程序,付费投放,常规拉新,3488.57,3792,115,11237.71
2024-02,榕川市,自营小程序,付费投放,场景兴趣,2138.15,2324,84,7491.80
2024-02,榕川市,第三方平台,付费投放,常规拉新,2606.60,3342,107,11012.89
2024-02,榕川市,第三方平台,付费投放,场景兴趣,1597.60,2048,77,7341.92
2024-03,北辰市,自营App,付费投放,常规拉新,6739.49,6607,213,20802.65
2024-03,北辰市,自营App,付费投放,场景兴趣,4130.65,4050,154,13868.44
2024-03,北辰市,自营小程序,付费投放,常规拉新,3776.23,4904,148,14387.57
2024-03,北辰市,自营小程序,付费投放,场景兴趣,2314.47,3006,108,9591.72
2024-03,北辰市,第三方平台,付费投放,常规拉新,2920.87,4426,148,15009.41
2024-03,北辰市,第三方平台,付费投放,场景兴趣,1790.21,2712,108,10006.27
2024-03,云岭市,自营App,付费投放,常规拉新,5861.72,5747,172,17174.64
2024-03,云岭市,自营App,付费投放,场景兴趣,3592.66,3522,125,11449.76
2024-03,云岭市,自营小程序,付费投放,常规拉新,3266.37,4242,131,12656.49
2024-03,云岭市,自营小程序,付费投放,场景兴趣,2001.97,2600,94,8437.66
2024-03,云岭市,第三方平台,付费投放,常规拉新,2464.61,3734,117,11875.94
2024-03,云岭市,第三方平台,付费投放,场景兴趣,1510.57,2289,84,7917.29
2024-03,东澜市,自营App,付费投放,常规拉新,11445.84,9382,286,29030.87
2024-03,东澜市,自营App,付费投放,场景兴趣,7015.20,5750,207,19353.92
2024-03,东澜市,自营小程序,付费投放,常规拉新,6505.41,7071,216,21264.50
2024-03,东澜市,自营小程序,付费投放,场景兴趣,3987.19,4334,156,14176.33
2024-03,东澜市,第三方平台,付费投放,常规拉新,4945.29,6340,213,21955.18
2024-03,东澜市,第三方平台,付费投放,场景兴趣,3030.99,3886,154,14636.78
2024-03,海岳市,自营App,付费投放,常规拉新,9859.67,8082,249,25153.44
2024-03,海岳市,自营App,付费投放,场景兴趣,6043.03,4953,181,16768.96
2024-03,海岳市,自营小程序,付费投放,常规拉新,5738.79,6238,189,18581.58
2024-03,海岳市,自营小程序,付费投放,场景兴趣,3517.33,3823,137,12387.72
2024-03,海岳市,第三方平台,付费投放,常规拉新,4203.45,5389,173,17832.52
2024-03,海岳市,第三方平台,付费投放,场景兴趣,2576.31,3303,126,11888.35
2024-03,南浦市,自营App,付费投放,常规拉新,9206.90,7547,227,22774.57
2024-03,南浦市,自营App,付费投放,场景兴趣,5642.94,4625,164,15183.05
2024-03,南浦市,自营小程序,付费投放,常规拉新,5251.67,5708,169,16700.86
2024-03,南浦市,自营小程序,付费投放,场景兴趣,3218.77,3499,122,11133.90
2024-03,南浦市,第三方平台,付费投放,常规拉新,3884.76,4980,165,17086.09
2024-03,南浦市,第三方平台,付费投放,场景兴趣,2380.98,3053,119,11390.72
2024-03,榕川市,自营App,付费投放,常规拉新,7769.74,6369,191,19346.06
